address;source_location;insn;indent
0x2113;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:166;VMOVQ	%XMM7,(%RAX);
0x2117;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:168;MOV	%R8,0x8(%RAX);
0x211b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	(%R14,%RDX,1),%RAX;
0x211f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	%RAX,-0x48(%RBP);
0x2123;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:164;CALL	11a0 <.plt.sec@start+0x80>;
0x2128;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:166;VMOVD	-0x34(%RBP),%XMM8;
0x212d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;LEA	0x2(%R12,%R15,1),%R11D;
0x2132;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:166;VPINSRD	$0x1,-0x40(%RBP),%XMM8,%XMM9;
0x2139;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;SAL	$0x3,%R11;
0x213d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;LEA	0x2(%R15),%R9D;
0x2141;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;LEA	0x20(%RBX),%R10;
0x2145;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:168;MOV	-0x48(%RBP),%RSI;
0x2149;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:171;MOV	-0x50(%RBP),%R8;
0x214d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;MOV	%R9D,-0x40(%RBP);
0x2151;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	%R11,-0x50(%RBP);
0x2155;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	(%R14,%R11,1),%RDX;
0x2159;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:165;MOV	-0x58(%RBP),%RCX;
0x215d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;MOV	%R10,-0x58(%RBP);
0x2161;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:168;MOV	(%RSI),%RDI;
0x2164;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:171;MOV	%RAX,(%R13,%R8,1);
0x2169;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	%RDX,-0x48(%RBP);
0x216d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:165;MOV	%RCX,0x2ebc(%RIP);
0x2174;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:166;VMOVQ	%XMM9,(%RAX);
0x2178;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:168;MOV	%RDI,0x8(%RAX);
0x217c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:164;MOV	$0x10,%EDI;
0x2181;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:164;CALL	11a0 <.plt.sec@start+0x80>;
0x2186;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;LEA	0x3(%R12,%R15,1),%R10D;
0x218b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;LEA	0x30(%RBX),%R9;
0x218f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;ADD	$0x40,%RBX;
0x2193;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:166;VMOVD	-0x34(%RBP),%XMM10;
0x2198;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:168;MOV	-0x48(%RBP),%RSI;
0x219c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;SAL	$0x3,%R10;
0x21a0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:166;VPINSRD	$0x1,-0x40(%RBP),%XMM10,%XMM11;
0x21a7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:171;MOV	-0x50(%RBP),%R8;
0x21ab;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	%R10,-0x50(%RBP);
0x21af;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:165;MOV	-0x58(%RBP),%RCX;
0x21b3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;MOV	%R9,-0x58(%RBP);
0x21b7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	(%R14,%R10,1),%R11;
0x21bb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:168;MOV	(%RSI),%RDI;
0x21be;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:171;MOV	%RAX,(%R13,%R8,1);
0x21c3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:165;MOV	%RCX,0x2e66(%RIP);
0x21ca;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	%R11,-0x48(%RBP);
0x21ce;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:168;MOV	%RDI,0x8(%RAX);
0x21d2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:164;MOV	$0x10,%EDI;
0x21d7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:166;VMOVQ	%XMM11,(%RAX);
0x21db;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;LEA	0x3(%R15),%EAX;
0x21df;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;ADD	$0x4,%R15D;
0x21e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;MOV	%EAX,-0x40(%RBP);
0x21e6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:164;CALL	11a0 <.plt.sec@start+0x80>;
0x21eb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:166;VMOVD	-0x34(%RBP),%XMM12;
0x21f0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:166;VPINSRD	$0x1,-0x40(%RBP),%XMM12,%XMM13;
0x21f7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:168;MOV	-0x48(%RBP),%RCX;
0x21fb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:165;MOV	-0x58(%RBP),%RDX;
0x21ff;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:171;MOV	-0x50(%RBP),%RDI;
0x2203;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;MOV	-0x38(%RBP),%R8D;
0x2207;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:168;MOV	(%RCX),%RSI;
0x220a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:165;MOV	%RDX,0x2e1f(%RIP);
0x2211;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:171;MOV	%RAX,(%R13,%RDI,1);
0x2216;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:166;VMOVQ	%XMM13,(%RAX);
0x221a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:168;MOV	%RSI,0x8(%RAX);
0x221e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;CMP	%R8D,%R15D;
0x2221;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;JNE	20b1 <load_positions+0x191>;
