address;source_location;insn;indent
0x20b2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:158;VPINSRD	$0x1,-0x40(%RBP),%XMM8,%XMM9;
0x20b9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:154;SAL	$0x3,%R11;
0x20bd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;LEA	0x2(%R15),%R9D;
0x20c1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;LEA	0x20(%RBX),%R10;
0x20c5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:160;MOV	-0x48(%RBP),%RSI;
0x20c9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:163;MOV	-0x50(%RBP),%R8;
0x20cd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;MOV	%R9D,-0x40(%RBP);
0x20d1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:154;MOV	%R11,-0x50(%RBP);
0x20d5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:154;MOV	(%R14,%R11,1),%RDX;
0x20d9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:157;MOV	-0x58(%RBP),%RCX;
0x20dd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;MOV	%R10,-0x58(%RBP);
0x20e1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:160;MOV	(%RSI),%RDI;
0x20e4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:163;MOV	%RAX,(%R13,%R8,1);
0x20e9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:154;MOV	%RDX,-0x48(%RBP);
0x20ed;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:157;MOV	%RCX,0x2f3c(%RIP);
0x20f4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:158;VMOVQ	%XMM9,(%RAX);
0x20f8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:160;MOV	%RDI,0x8(%RAX);
0x20fc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:156;MOV	$0x10,%EDI;
0x2101;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:156;CALL	11c0 <.plt.sec@start+0x80>;
0x2106;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:154;LEA	0x3(%R12,%R15,1),%R10D;
0x210b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;LEA	0x30(%RBX),%R9;
0x210f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;ADD	$0x40,%RBX;
0x2113;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:158;VMOVD	-0x34(%RBP),%XMM10;
0x2118;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:160;MOV	-0x48(%RBP),%RSI;
0x211c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:154;SAL	$0x3,%R10;
0x2120;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:158;VPINSRD	$0x1,-0x40(%RBP),%XMM10,%XMM11;
0x2127;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:163;MOV	-0x50(%RBP),%R8;
0x212b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:154;MOV	%R10,-0x50(%RBP);
0x212f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:157;MOV	-0x58(%RBP),%RCX;
0x2133;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;MOV	%R9,-0x58(%RBP);
0x2137;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:154;MOV	(%R14,%R10,1),%R11;
0x213b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:160;MOV	(%RSI),%RDI;
0x213e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:163;MOV	%RAX,(%R13,%R8,1);
0x2143;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:157;MOV	%RCX,0x2ee6(%RIP);
0x214a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:154;MOV	%R11,-0x48(%RBP);
0x214e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:160;MOV	%RDI,0x8(%RAX);
0x2152;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:156;MOV	$0x10,%EDI;
0x2157;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:158;VMOVQ	%XMM11,(%RAX);
0x215b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;LEA	0x3(%R15),%EAX;
0x215f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;ADD	$0x4,%R15D;
0x2163;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;MOV	%EAX,-0x40(%RBP);
0x2166;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:156;CALL	11c0 <.plt.sec@start+0x80>;
0x216b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:158;VMOVD	-0x34(%RBP),%XMM12;
0x2170;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:158;VPINSRD	$0x1,-0x40(%RBP),%XMM12,%XMM13;
0x2177;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:160;MOV	-0x48(%RBP),%RCX;
0x217b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:157;MOV	-0x58(%RBP),%RDX;
0x217f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:163;MOV	-0x50(%RBP),%RDI;
0x2183;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;MOV	-0x38(%RBP),%R8D;
0x2187;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:160;MOV	(%RCX),%RSI;
0x218a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:157;MOV	%RDX,0x2e9f(%RIP);
0x2191;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:163;MOV	%RAX,(%R13,%RDI,1);
0x2196;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:158;VMOVQ	%XMM13,(%RAX);
0x219a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:160;MOV	%RSI,0x8(%RAX);
0x219e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;CMP	%R8D,%R15D;
0x21a1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:153;JNE	2031 <load_positions+0x191>;
