address;source_location;insn;indent
0x2461;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	(%RSI),%RDI;
0x2464;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	%RAX,(%R13,%R8,1);
0x2469;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%RDX,-0x48(%RBP);
0x246d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	%RCX,0x2bbc(%RIP);
0x2474;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVQ	%XMM9,(%RAX);
0x2478;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	%RDI,0x8(%RAX);
0x247c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;MOV	$0x10,%EDI;
0x2481;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;CALL	1180 <.plt.sec@start+0x70>;
0x2486;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;LEA	0x3(%R12,%R15,1),%R10D;
0x248b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x30(%RBX),%R9;
0x248f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;ADD	$0x40,%RBX;
0x2493;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVD	-0x34(%RBP),%XMM10;
0x2498;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	-0x48(%RBP),%RSI;
0x249c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;SAL	$0x3,%R10;
0x24a0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VPINSRD	$0x1,-0x40(%RBP),%XMM10,%XMM11;
0x24a7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	-0x50(%RBP),%R8;
0x24ab;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%R10,-0x50(%RBP);
0x24af;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	-0x58(%RBP),%RCX;
0x24b3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	%R9,-0x58(%RBP);
0x24b7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	(%R14,%R10,1),%R11;
0x24bb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	(%RSI),%RDI;
0x24be;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	%RAX,(%R13,%R8,1);
0x24c3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	%RCX,0x2b66(%RIP);
0x24ca;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%R11,-0x48(%RBP);
0x24ce;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	%RDI,0x8(%RAX);
0x24d2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;MOV	$0x10,%EDI;
0x24d7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVQ	%XMM11,(%RAX);
0x24db;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x3(%R15),%EAX;
0x24df;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;ADD	$0x4,%R15D;
0x24e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	%EAX,-0x40(%RBP);
0x24e6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;CALL	1180 <.plt.sec@start+0x70>;
0x24eb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVD	-0x34(%RBP),%XMM12;
0x24f0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VPINSRD	$0x1,-0x40(%RBP),%XMM12,%XMM13;
0x24f7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	-0x48(%RBP),%RCX;
0x24fb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	-0x58(%RBP),%RDX;
0x24ff;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	-0x50(%RBP),%RDI;
0x2503;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	-0x38(%RBP),%R8D;
0x2507;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	(%RCX),%RSI;
0x250a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	%RDX,0x2b1f(%RIP);
0x2511;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	%RAX,(%R13,%RDI,1);
0x2516;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVQ	%XMM13,(%RAX);
0x251a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	%RSI,0x8(%RAX);
0x251e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;CMP	%R8D,%R15D;
0x2521;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;JNE	23b1 <load_positions+0x191>;
