metric;help;value;color;details;
total_dram_write;"Total written memory traffic during the execution.";"0.00 B";;;
innerloops_time;"Percentage of the application time spent in innermost loops (excluding loops present in modules not analyzed by the profiler). It represents 13.60 seconds.";81.83;;;
total_energy;"Total energy spent during the execution (kJ).";"Not Available";;;
total_dram_read;"Total read memory traffic during the execution.";"0.00 B";;;
total_dram_write_throughput;"DRAM average written throughput";"0.00 B/s";;;
number_processes;;1;;;
crest_performance;"<TBD>.\n";"Not Implemented Yet";;;
flow_complexity;"Optimistic speedup available by reducing the number of paths in loops. Having multiple paths in a loop can prevent the compiler to vectorize the code, decreasing performances. The metric provides an estimation of a global speedup that can be achieved if all loops with more than two paths were fully vectorized.\nLower is better.";1;good;;
speedup_if_fully_vectorised;"Optimistic speedup if all instructions are vectorized in all analyzed loops.\nLower is better.";3.5213;medium;;
nb_loops_80_if_fully_vect;"Number of loops to optimize to get 80% of the speedup.\nLower is better.";1;;;
nb_loops_80_if_clean;"Number of loops to optimize to get 80% of the speedup.\nLower is better.";1;;;
GBs;"<TBD>.\n";"Not Implemented Yet";;;
